image_name,rotation_matrix,translation_vector
fountain_image_000.png,0.12927162321427288;0.45302682253022775;-0.882074569126507;-0.444178734912102;0.8217599720709653;0.35695349802713944;0.886563082292192;0.34565480811076815;0.30745512639485506,-0.2660858728357364;-1.3682191595846505;4.425083901922977
fountain_image_007.png,-0.35896311033693484;0.3205633693072302;-0.8765755025527636;-0.541159348222886;0.6937129738953302;0.47529871626197157;0.76045515663201;0.6449817331581518;-0.07554150279211957,-0.18476086279638848;-1.7042769022796413;3.4991655461917066
fountain_image_012.png,-0.6357015184718844;0.2542635747112924;-0.7288577460571956;-0.4350434766246895;0.6619595794979647;0.6103660283446163;0.6376682153430916;0.7050954188518833;-0.310193000332444,0.05946148731378314;-1.3268744433237047;3.0989666743951902
fountain_image_025.png,-0.9885452958493353;-0.13483642080172767;0.06780367010368646;-0.028992361516391875;0.6105440581339241;0.7914514489537954;-0.1481136085167496;0.7804198182406306;-0.6074596828345138,0.10166635672152023;-1.4195290012364297;3.527540168342395
fountain_image_033.png,-0.8101902721465875;-0.3143225647922737;0.49476564975900095;0.18155092641546275;0.6680024455361755;0.7216730519254384;-0.557342788628979;0.6745176484126238;-0.4841435303122186,0.40219792387599274;-1.4226788765693659;3.8866395228211283
fountain_image_041.png,-0.3546330967534135;-0.41350217130492695;0.8386008114789747;0.3392387628457222;0.7788760254314395;0.5275122735927833;-0.8712935374889383;0.4715592129671887;-0.13593925185823852,0.1068192655106109;-1.4781296890850695;4.059612969480968
fountain_image_056.png,0.5485499484593401;-0.3769624982255986;0.7463191200664572;0.33426926950820657;0.9170372451661227;0.21750114123971506;-0.7663922034491903;0.1301613072677287;0.6290477124850313,-0.15393851718477725;-1.4506670666191601;3.8998554014990736
fountain_image_071.png,0.999988001014173;0.0007104277628177681;0.004846970195115674;-0.0007000446402122463;0.9999974575652013;-0.0021435486080441865;-0.004848480708452086;0.0021401297921284593;0.9999859559410285,-0.3764362619328548;-1.283323958767417;3.5034417525010744
fountain_image_082.png,0.6890427714102969;0.3246905118308957;-0.6479167621648698;-0.32462910444408377;0.9375954241971053;0.12462249023544045;0.6479475316065719;0.1244624122040115;0.7514473396275412,-0.09235646998750954;-0.9944343836618291;3.421024215089667
fountain_image_129.png,0.9712364053037847;0.09814284518815876;-0.2169512086874729;-0.18565153807857215;0.8826401720311754;-0.43183310795472546;0.14910852229716046;0.4596893610419434;0.8754726380208618,-0.13878615331108266;-1.323916921772695;2.7987690444802342
fountain_image_136.png,0.5226501035006769;0.36962240844768957;-0.768255259978128;-0.7161813725335304;0.6792233900902327;-0.16043636741811473;0.46251606560931524;0.6340621905835903;0.6197128589319562,-0.01779638420394372;-0.8807801623330146;2.465891301379276
